Num,Name,Poké Ball,Great Ball,Ultra Ball,Master Ball,Net Ball,Dive Ball,Nest Ball,Repeat Ball,Timer Ball,Luxury Ball,Premier Ball,Dusk Ball,Heal Ball,Quick Ball,Safari Ball,Fast Ball,Level Ball,Lure Ball,Heavy Ball,Love Ball,Friend Ball,Moon Ball,Sport Ball,Dream Ball,Cherish Ball
585,Deerling,1,22,22,22,22,22,22,22,22,22,22,22,22,22,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
586,Sawsbuck,30,30,30,30,30,30,30,30,30,30,30,30,30,30,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
587,Emolga,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
588,Karrablast,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,30
589,Escavalier,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,30
590,Foongus,1,20,20,20,20,20,20,20,20,20,20,20,20,20,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
591,Amoonguss,37,37,37,37,37,37,37,37,37,37,37,37,37,37,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
592,Frillish,1,5,5,5,5,5,5,5,5,5,5,5,5,5,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
593,Jellicent,5,5,5,5,5,5,5,5,5,5,5,5,5,5,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
594,Alomomola,1,5,5,5,5,5,5,5,5,5,5,5,5,5,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
595,Joltik,1,24,24,24,24,24,24,24,24,24,24,24,24,24,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
596,Galvantula,36,36,36,36,36,36,36,36,36,36,36,36,36,36,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,36,XXX
597,Ferroseed,1,24,24,24,24,24,24,24,24,24,24,24,24,24,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
598,Ferrothorn,40,40,40,40,40,40,40,40,40,40,40,40,40,40,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
599,Klink,1,25,25,25,25,25,25,25,25,25,25,25,25,25,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
600,Klang,38,38,38,38,38,38,38,38,38,38,38,38,38,38,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,39,XXX
601,Klinklang,49,49,49,49,49,49,49,49,49,49,49,49,49,49,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,49,XXX
602,Tynamo,1,27,27,27,27,27,27,27,27,27,27,27,27,27,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
603,Eelektrik,39,39,39,39,39,39,39,39,39,39,39,39,39,39,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
604,Eelektross,39,39,39,39,39,39,39,39,39,39,39,39,39,39,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
605,Elgyem,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
606,Beheeyem,42,42,42,42,42,42,42,42,42,42,42,42,42,42,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,42,XXX
607,Litwick,1,26,26,26,26,26,26,26,26,26,26,26,26,26,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
608,Lampent,41,41,41,41,41,41,41,41,41,41,41,41,41,41,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
609,Chandelure,41,41,41,41,41,41,41,41,41,41,41,41,41,41,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,50
610,Axew,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,10
611,Fraxure,38,38,38,38,38,38,38,38,38,38,38,38,38,38,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,38,38
612,Haxorus,48,48,48,48,48,48,48,48,48,48,48,48,48,48,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,48,48
613,Cubchoo,1,26,26,26,26,26,26,26,26,26,26,26,26,26,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,15
614,Beartic,37,37,37,37,37,37,37,37,37,37,37,37,37,37,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,37
615,Cryogonal,1,28,28,28,28,28,28,28,28,28,28,28,28,28,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
616,Shelmet,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,30
617,Accelgor,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,10
618,Stunfisk,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
619,Mienfoo,1,30,30,30,30,30,30,30,30,30,30,30,30,30,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
620,Mienshao,50,50,50,50,50,50,50,50,50,50,50,50,50,50,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
621,Druddigon,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
622,Golett,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
623,Golurk,43,43,43,43,43,43,43,43,43,43,43,43,43,43,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,43,70
624,Pawniard,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
625,Bisharp,52,52,52,52,52,52,52,52,52,52,52,52,52,52,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,52,XXX
626,Bouffalant,1,34,34,34,34,34,34,34,34,34,34,34,34,34,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
627,Rufflet,1,34,34,34,34,34,34,34,34,34,34,34,34,34,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
628,Braviary,25,25,25,25,25,25,25,25,25,25,25,25,25,25,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
629,Vullaby,1,34,34,34,34,34,34,34,34,34,34,34,34,34,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
630,Mandibuzz,25,25,25,25,25,25,25,25,25,25,25,25,25,25,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
631,Heatmor,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
632,Durant,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
633,Deino,1,38,38,38,38,38,38,38,38,38,38,38,38,38,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
634,Zweilous,49,49,49,49,49,49,49,49,49,49,49,49,49,49,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
635,Hydreigon,64,64,64,64,64,64,64,64,64,64,64,64,64,64,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,70
636,Larvesta,1,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
637,Volcarona,35,35,35,35,35,35,35,35,35,35,35,35,35,35,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,77
638,Cobalion,42,42,42,42,42,42,42,42,42,42,42,42,42,42,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
639,Terrakion,42,42,42,42,42,42,42,42,42,42,42,42,42,42,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
640,Virizion,42,42,42,42,42,42,42,42,42,42,42,42,42,42,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
641,Tornadus,40,40,40,40,40,40,40,40,40,40,40,40,40,40,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,5,70
642,Thundurus,40,40,40,40,40,40,40,40,40,40,40,40,40,40,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,5,70
643,Reshiram,50,50,50,50,50,50,50,50,50,50,50,50,50,50,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,100
644,Zekrom,50,50,50,50,50,50,50,50,50,50,50,50,50,50,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,100
645,Landorus,70,70,70,70,70,70,70,70,70,70,70,70,70,70,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,5,XXX
646,Kyurem,70,70,70,70,70,70,70,70,70,70,70,70,70,70,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
647,Keldeo,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,15
648,Meloetta,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,15
649,Genesect,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,15 
